000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 000000000000000000000000 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
0200000066076837B808C638 02000000946C71375E35C738 02000000B6FC7A376267C838 02000000E55B8237C59EC938 02000000E94E873786DBCA38 02000000E06C8C370423CC38 020000005E7591372365CD38 02000000CEA89637FFB1CE38 020000006D989937E76DCF38 02000000D1F69E3780C5D038 02000000AE6AA4377722D238 020000008BDEA9376E7FD338 02000000960EAD37714BD438 0200000067ADB23725B3D538 02000000B161B8373820D738 02000000AFBCBB37F7F6D738 02000000EC9BC137C76ED938 02000000297BC73796E6DA38 020000001B01CB3712C8DB38 020000003E36D1375B55DD38 020000001612D537514CDE38 02000000B35CDB37F8DEDF38 02000000044EDF374DDBE038 02000000DB29E33743D2E138 020000006B9FE937A76FE338 02000000BD90ED37FB6BE438 020000000E82F1374F68E538 02000000170DF837120BE738 0200000069FEFB376607E838 020000009A0200381909E938 0200000042FB01386D05EA38 
